baseItem,chance,averageOrbs,destructionChance,baseItemDisambiguation,tier,name,disambiguation,minILvl,weight,poeWikiLink
"Volatile Wand",10.000%,10,90.000%,,4,"Enezun's Charge",,,400.0,https://www.poe2wiki.net/wiki/Enezun%27s_Charge
"Voltaic Staff",15.000%,7,85.000%,,5,Earthbound,,,600.0,https://www.poe2wiki.net/wiki/Earthbound
"Votive Raiment",0.625%,160,99.375%,,2,"Tetzlapokal's Desire",,,25.0,https://www.poe2wiki.net/wiki/Tetzlapokal%27s_Desire
"Warrior Greathelm",10.000%,10,90.000%,,4,"Corona of the Red Sun",,,400.0,https://www.poe2wiki.net/wiki/Corona_of_the_Red_Sun
"Waxed Jacket",15.000%,7,85.000%,,5,Gloomform,,,600.0,https://www.poe2wiki.net/wiki/Gloomform
"Wayfarer Jacket",10.000%,10,90.000%,,4,"The Dancing Mirage",,,400.0,https://www.poe2wiki.net/wiki/The_Dancing_Mirage
"Wicker Tiara",10.000%,10,90.000%,,4,"The Devouring Diadem",,,400.0,https://www.poe2wiki.net/wiki/The_Devouring_Diadem
"Wide Belt",1.750%,58,88.250%,,3,Brynabas,,,70.0,https://www.poe2wiki.net/wiki/Brynabas
"Wide Belt",10.000%,10,88.250%,,4,"Birthright Buckle",,,400.0,https://www.poe2wiki.net/wiki/Birthright_Buckle
"Wooden Club",15.000%,7,85.000%,,5,"Brynhand's Mark",,,600.0,https://www.poe2wiki.net/wiki/Brynhand%27s_Mark
"Woven Focus",15.000%,7,85.000%,,5,"Threaded Light",,,600.0,https://www.poe2wiki.net/wiki/Threaded_Light
"Wrapped Greathelm",15.000%,7,85.000%,,5,"Black Sun Crest",,,600.0,https://www.poe2wiki.net/wiki/Black_Sun_Crest
"Wrapped Quarterstaff",15.000%,7,85.000%,,5,"The Blood Thorn",,,600.0,https://www.poe2wiki.net/wiki/The_Blood_Thorn
"Wrapped Sandals",10.000%,10,90.000%,,4,Wanderlust,,,400.0,https://www.poe2wiki.net/wiki/Wanderlust
